time(s),signal
0.258,149.6346
0.2584,149.7661
0.2588,147.5357
0.2592,142.9786
0.2596,136.1666
0.26,127.2072
0.2604,116.2417
0.2608,103.4429
0.2612,89.0128
0.2616,73.1789
0.262,56.191
0.2624,38.3169
0.2628,19.8385
0.2632,1.0472
0.2636,-17.7606
0.264,-36.2883
0.2644,-54.2437
0.2648,-71.3436
0.2652,-87.3184
0.2656,-101.9162
0.266,-114.9067
0.2664,-126.085
0.2668,-135.2749
0.2672,-142.3314
0.2676,-147.1433
0.268,-149.6346
0.2684,-149.7661
0.2688,-147.5357
0.2692,-142.9786
0.2696,-136.1666
0.27,-127.2072
0.2704,-116.2417
0.2708,-103.4429
0.2712,-89.0128
0.2716,-73.1789
0.272,-56.191
0.2724,-38.3169
0.2728,-19.8385
0.2732,-1.0472
0.2736,17.7606
0.274,36.2883
0.2744,54.2437
0.2748,71.3436
0.2752,87.3184
0.2756,101.9162
0.276,114.9067
0.2764,126.085
0.2768,135.2749
0.2772,142.3314
0.2776,147.1433
0.278,149.6346
0.2784,149.7661
0.2788,147.5357
0.2792,142.9786
0.2796,136.1666
0.28,127.2072
0.2804,116.2417
0.2808,103.4429
0.2812,89.0128
0.2816,73.1789
0.282,56.191
0.2824,38.3169
0.2828,19.8385
0.2832,1.0472
0.2836,-17.7606
0.284,-36.2883
0.2844,-54.2437
0.2848,-71.3436
0.2852,-87.3184
0.2856,-101.9162
0.286,-114.9067
0.2864,-126.085
0.2868,-135.2749
0.2872,-142.3314
0.2876,-147.1433
0.288,-149.6346
0.2884,-149.7661
0.2888,-147.5357
0.2892,-142.9786
0.2896,-136.1666
0.29,-127.2072
0.2904,-116.2417
0.2908,-103.4429
0.2912,-89.0128
0.2916,-73.1789
0.292,-56.191
0.2924,-38.3169
0.2928,-19.8385
0.2932,-1.0472
0.2936,17.7606
0.294,36.2883
0.2944,54.2437
0.2948,71.3436
0.2952,87.3184
0.2956,101.9162
0.296,114.9067
0.2964,126.085
0.2968,135.2749
0.2972,142.3314
0.2976,147.1433
0.298,149.6346
0.2984,149.7661
0.2988,147.5357
0.2992,142.9786
0.2996,136.1666
0.3,127.2072
0.3004,116.2417
0.3008,103.4429
0.3012,89.0128
0.3016,73.1789
0.302,56.191
0.3024,38.3169
0.3028,19.8385
0.3032,1.0472
0.3036,-17.7606
0.304,-36.2883
0.3044,-54.2437
0.3048,-71.3436
0.3052,-87.3184
0.3056,-101.9162
0.306,-114.9067
0.3064,-126.085
0.3068,-135.2749
0.3072,-142.3314
0.3076,-147.1433
0.308,-149.6346
0.3084,-149.7661
0.3088,-147.5357
0.3092,-142.9786
0.3096,-136.1666
0.31,-127.2072
0.3104,-116.2417
0.3108,-103.4429
0.3112,-89.0128
0.3116,-73.1789
0.312,-56.191
0.3124,-38.3169
0.3128,-19.8385
0.3132,-1.0472
0.3136,17.7606
0.314,36.2883
0.3144,54.2437
0.3148,71.3436
0.3152,87.3184
0.3156,101.9162
0.316,114.9067
0.3164,126.085
0.3168,135.2749
0.3172,142.3314
0.3176,147.1433
0.318,149.6346
0.3184,149.7661
0.3188,147.5357
0.3192,142.9786
0.3196,136.1666
0.32,127.2072
0.3204,116.2417
0.3208,103.4429
0.3212,89.0128
0.3216,73.1789
0.322,56.191
0.3224,38.3169
0.3228,19.8385
0.3232,1.0472
0.3236,-17.7606
0.324,-36.2883
0.3244,-54.2437
0.3248,-71.3436
0.3252,-87.3184
0.3256,-101.9162
0.326,-114.9067
0.3264,-126.085
0.3268,-135.2749
0.3272,-142.3314
0.3276,-147.1433
0.328,-149.6346
0.3284,-149.7661
0.3288,-147.5357
0.3292,-142.9786
0.3296,-136.1666
0.33,-127.2072
0.3304,-116.2417
0.3308,-103.4429
0.3312,-89.0128
0.3316,-73.1789
0.332,-56.191
0.3324,-38.3169
0.3328,-19.8385
0.3332,-1.0472
0.3336,17.7606
0.334,36.2883
0.3344,54.2437
0.3348,71.3436
0.3352,87.3184
0.3356,101.9162
0.336,114.9067
0.3364,126.085
0.3368,135.2749
0.3372,142.3314
0.3376,147.1433
0.338,149.6346
0.3384,149.7661
0.3388,147.5357
0.3392,142.9786
0.3396,136.1666
0.34,127.2072
0.3404,116.2417
0.3408,103.4429
0.3412,89.0128
0.3416,73.1789
0.342,56.191
0.3424,38.3169
0.3428,19.8385
0.3432,1.0472
0.3436,-17.7606
0.344,-36.2883
0.3444,-54.2437
0.3448,-71.3436
0.3452,-87.3184
0.3456,-101.9162
0.346,-114.9067
0.3464,-126.085
0.3468,-135.2749
0.3472,-142.3314
0.3476,-147.1433
0.348,-149.6346
0.3484,-149.7661
0.3488,-147.5357
0.3492,-142.9786
0.3496,-136.1666
0.35,-127.2072
0.3504,-116.2417
0.3508,-103.4429
0.3512,-89.0128
0.3516,-73.1789
0.352,-56.191
0.3524,-38.3169
0.3528,-19.8385
0.3532,-1.0472
0.3536,17.7606
0.354,36.2883
0.3544,54.2437
0.3548,71.3436
0.3552,87.3184
0.3556,101.9162
0.356,114.9067
0.3564,126.085
0.3568,135.2749
0.3572,142.3314
0.3576,147.1433
0.358,149.6346
0.3584,149.7661
0.3588,147.5357
0.3592,142.9786
0.3596,136.1666
0.36,127.2072
0.3604,116.2417
0.3608,103.4429
0.3612,89.0128
0.3616,73.1789
0.362,56.191
0.3624,38.3169
0.3628,19.8385
0.3632,1.0472
0.3636,-17.7606
0.364,-36.2883
0.3644,-54.2437
0.3648,-71.3436
0.3652,-87.3184
0.3656,-101.9162
0.366,-114.9067
0.3664,-126.085
0.3668,-135.2749
0.3672,-142.3314
0.3676,-147.1433
0.368,-149.6346
0.3684,-149.7661
0.3688,-147.5357
0.3692,-142.9786
0.3696,-136.1666
0.37,-127.2072
0.3704,-116.2417
0.3708,-103.4429
0.3712,-89.0128
0.3716,-73.1789
0.372,-56.191
0.3724,-38.3169
0.3728,-19.8385
0.3732,-1.0472
0.3736,17.7606
0.374,36.2883
0.3744,54.2437
0.3748,71.3436
0.3752,87.3184
0.3756,101.9162
0.376,114.9067
0.3764,126.085
0.3768,135.2749
0.3772,142.3314
0.3776,147.1433
0.378,149.6346
0.3784,149.7661
0.3788,147.5357
0.3792,142.9786
0.3796,136.1666
0.38,127.2072
0.3804,116.2417
0.3808,103.4429
0.3812,89.0128
0.3816,73.1789
0.382,56.191
0.3824,38.3169
0.3828,19.8385
0.3832,1.0472
0.3836,-17.7606
0.384,-36.2883
0.3844,-54.2437
0.3848,-71.3436
0.3852,-87.3184
0.3856,-101.9162
0.386,-114.9067
0.3864,-126.085
0.3868,-135.2749
0.3872,-142.3314
0.3876,-147.1433
0.388,-149.6346
0.3884,-149.7661
0.3888,-147.5357
0.3892,-142.9786
0.3896,-136.1666
0.39,-127.2072
0.3904,-116.2417
0.3908,-103.4429
0.3912,-89.0128
0.3916,-73.1789
0.392,-56.191
0.3924,-38.3169
0.3928,-19.8385
0.3932,-1.0472
0.3936,17.7606
0.394,36.2883
0.3944,54.2437
0.3948,71.3436
0.3952,87.3184
0.3956,101.9162
0.396,114.9067
0.3964,126.085
0.3968,135.2749
0.3972,142.3314
0.3976,147.1433
0.398,149.6346
0.3984,149.7661
0.3988,147.5357
0.3992,142.9786
0.3996,136.1666
0.4,127.2072
