0.0522,149.8887774550265,-170.40257596055196
0.0524,150.11691889642702,-166.7986791518795
0.0526,149.87711755901094,-163.19684140656335
0.0528,150.1269243328596,-159.60459897878505
0.053000000000000005,149.8714085912151,-155.99030919337974
0.053200000000000004,150.12871956139068,-152.41097830386764
0.0534,149.8737708803008,-148.7839534436093
0.0536,150.12430105517157,-145.21707357312113
0.0538,149.88186828771373,-141.57835452105024
0.054,150.11413695651777,-138.02221800774288
0.054200000000000005,149.89489663641498,-134.37411600823665
0.054400000000000004,150.09914711381307,-130.82580890220322
0.0546,149.91166544062122,-127.1717338976089
0.0548,150.08221705710696,-123.62783056105124
0.055,149.92799970610366,-119.97042492993045
0.055200000000000006,150.06711160840268,-116.42927193620741
0.055400000000000005,149.94231694147066,-112.7694135297656
0.055600000000000004,150.05255173381,-109.22983078527176
0.0558,149.9567774102588,-105.56975624922708
0.056,150.0380180183293,-102.02895105748172
0.0562,149.97050311947504,-98.37142085643002
0.056400000000000006,150.02520665230028,-94.82738836736486
0.056600000000000004,149.98225414312765,-91.17354778360826
0.0568,150.01375989791464,-87.62461332988273
0.057,149.99250317768187,-83.97743988356437
0.0572,150.00406644125482,-80.41927197428508
0.0574,149.9999220163291,-76.78443328229832
0.057600000000000005,149.998428796928,-73.21238196968186
0.057800000000000004,150.00309550777155,-69.5903433974437
0.058,149.99682635201418,-66.00662574129485
0.0582,150.0024597864177,-62.39633890382845
0.0584,149.99915604471116,-58.800869355084025
0.058600000000000006,149.99808181424984,-55.20206043737555
0.058800000000000005,150.00608445897336,-51.59478323591235
0.059000000000000004,149.98840269616116,-48.00851769817823
0.0592,150.0190600002948,-44.38824024152331
0.0594,149.9727481706806,-40.81510283594625
0.0596,150.0374153962237,-37.18257053237981
0.059800000000000006,149.9547827900887,-33.61940589227419
0.060000000000000005,150.0546706786203,-29.980401499251847
0.060200000000000004,149.93921435509318,-26.42035674471688
0.0604,150.07124552750133,-22.78034337805366
0.0606,149.9236141027244,-19.219773356895587
0.0608,150.0839123367017,-15.582590911358794
0.061000000000000006,149.91252008500584,-12.017027114582726
0.061200000000000004,150.09479973450235,-8.385933030492012
0.0614,149.9017898728263,-4.813564940870982
0.0616,150.10326353852247,-1.1902104961979054
0.0618,149.89567231911212,2.3910121760131053
0.062,150.1087745216216,6.004888925657401
0.062200000000000005,149.8908428813846,9.595965563867805
0.062400000000000004,150.10898983119299,13.199619262589946
0.0626,149.89345444063244,16.801214714043873
0.06280000000000001,150.10389391202582,20.394638695211928
0.063,149.89949038920534,24.00605454885831
0.0632,150.0958076940156,27.5902976621339
0.0634,149.9085809041589,31.210169053033713
0.0636,150.08524342336577,34.78685627990574
0.06380000000000001,149.9182814550315,38.4135562874074
0.064,150.07633634530387,41.983748503877244
0.06420000000000001,149.92652339707095,45.61666358605317
0.0644,150.06733886170446,49.18109649409831
0.0646,149.93663877203866,52.818884547499984
0.0648,150.05700674492172,56.37937306345309
0.065,149.9465130673934,60.02058282718914
0.06520000000000001,150.04718034183148,63.57806060519845
0.0654,149.95470307200202,67.22244747948344
0.0656,150.0399926168652,70.77573438803243
0.0658,149.96190438879563,74.42476001129029
0.066,150.03151664556358,77.97413262256916
0.06620000000000001,149.97126826157512,81.62559640545943
0.0664,150.0217466254035,85.17409214138866
0.0666,149.98088639087385,88.82548810572892
0.0668,150.01265864079517,92.37419596483223
0.067,149.9894659776844,96.02594142620937
0.06720000000000001,150.0041018051992,99.57359964094942
0.0674,149.99805383400295,103.2262920791931
0.06760000000000001,149.99542702721766,106.77380500589078
0.0678,150.00660691837993,110.42578609735018
0.068,149.98716022814287,113.97479728771425
0.0682,150.01456792185041,117.62445245460883
0.0684,149.97979913127844,121.17651184354224
0.06860000000000001,150.02141324487542,124.82237187086778
0.0688,149.97461336727363,128.37954098319003
0.069,150.02574515907668,132.0190071848261
0.0692,149.97154364656163,135.58293502620913
0.0694,150.02772748647746,139.21530361180612
0.06960000000000001,149.97200351531404,142.78708561278023
0.0698,150.02456232499418,146.41035225159197
0.07,149.97945959795337,149.99262074197986
0.0702,150.01511557126486,153.6048802372561
0.0704,149.99175585005028,157.19774532334978
0.07060000000000001,150.0005776477324,160.800084830111
0.0708,150.00514843986548,164.40115078772664
0.07100000000000001,149.98863271340542,167.99785143374078
0.0712,150.02017466968468,171.6032783402835
0.0714,149.96978573279708,175.1961366120319
0.0716,150.03982979021993,178.80434585381343
0.0718,149.95029129326414,-177.60365330703436
0.07200000000000001,150.05747304320198,-173.99655867006842
0.0722,149.93345110748368,-170.40151310110485
0.0724,150.07588489016732,-166.79898397528783
0.0726,149.9144718285468,-163.19763300476268
0.0728,150.094030231905,-159.60308412574776
0.07300000000000001,149.89857824175692,-155.99199279991433
0.0732,150.1088802698387,-152.4087092655625
0.0734,149.88683440210445,-148.78495660250184
0.0736,150.1195538344217,-145.21551582414386
0.0738,149.88001941353718,-141.57698069553
0.07400000000000001,150.1254090902597,-138.0230888636217
0.0742,149.8802379265812,-134.36902219542677
0.07440000000000001,150.12266864678304,-130.83020291391375
0.0746,149.8869502766512,-127.1618824244155
0.0748,150.11689585137287,-123.637289974425
0.075,149.8980854188205,-119.95558906135118
0.0752,150.10373618652372,-116.44256620290835
0.07540000000000001,149.9149130857695,-112.75187801542931
0.0756,150.08622834439305,-109.24584506696567
0.0758,149.93346095374247,-105.54988862547754
0.076,150.069136695574,-102.04864869197341
0.0762,149.95083862819035,-98.34751002701056
0.07640000000000001,150.05218194003365,-94.85112392364144
0.0766,149.96876102673295,-91.14608780218222
0.07680000000000001,150.0352345035878,-87.65335119821053
0.077,149.98665897511245,-83.94408960454523
0.0772,150.0182468826522,-80.4561187372162
0.07740000000000001,150.00569982627118,-76.74153124290704
0.0776,150.00000390245745,-73.25866777798021
0.07780000000000001,150.0253985941277,-69.5416024154518
0.078,149.9809077972839,-66.05788540661884
0.0782,150.04425013817465,-62.34349519018618
0.0784,149.96205456345632,-58.85677114990042
0.0786,150.06302934042333,-55.14571384301615
0.07880000000000001,149.94375625948229,-51.65457522583112
0.079,150.0807929792417,-47.94895721983206
0.0792,149.92487239284762,-44.452734069291566
0.0794,150.09988312175034,-40.75203343758024
0.0796,149.90762516484688,-37.249081726543935
0.07980000000000001,150.1132806973543,-33.557791781320674
0.08,149.89574198611092,-30.042702702820247
0.08020000000000001,150.11912325078632,-26.365451118168235
0.0804,149.88981306347486,-22.83486108723206
0.0806,150.1197920554359,-19.173386420164586
0.08080000000000001,149.88917838688027,-15.626669535207157
0.081,150.11716976955285,-11.980818399360674
0.08120000000000001,149.88868304545014,-8.419723664901056
0.0814,150.11570629313638,-4.787227858326906
0.0816,149.89088854520375,-1.2131507196876508
0.0818,150.10815147852392,2.4066209503559093
0.082,149.89927422935986,5.993171313797008
0.08220000000000001,150.09485885408048,9.601362775120476
0.0824,149.91553326652442,13.198616624527709
0.0826,150.0746147760824,16.79767448115627
0.0828,149.93486480341966,20.40224086438623
0.083,150.05654683245513,23.995602672576123
0.08320000000000001,149.9521013063292,27.60413708868322
0.0834,150.0376529305221,31.195206209163345
0.08360000000000001,149.97382713096692,34.80376777865052
0.0838,150.01546637942798,38.39719674317087
0.084,149.99269945840462,42.00153060008651
0.08420000000000001,150.00024162972892,45.59988680461519
0.0844,150.00621222893307,49.19836733812492
0.08460000000000001,149.98873485723684,52.8033853745223
0.0848,150.0141996252881,56.39498630773192
0.085,149.98257291290165,60.006717565672304
0.0852,150.01975187007582,63.59092286655063
0.0854,149.97881449074632,67.21050686653236
0.08560000000000001,150.01920112157364,70.78837114750227
0.0858,149.98172140795958,74.4119003277468
0.08600000000000001,150.01546591498177,77.98734167447793
0.0862,149.9854340046513,81.6129575770669
0.0864,150.01181208293912,85.18595286069305
0.08660000000000001,149.98854131950253,88.81506861606996
0.0868,150.00801049655192,92.38342680141163
0.08700000000000001,149.9926161185499,96.01754860188306
0.0872,150.0026495160171,99.58132533133846
0.0874,149.99814866469092,103.21954782756376
0.0876,149.99592671727245,106.77901490735175
0.0878,150.00503594092686,110.42245934596875
0.08800000000000001,149.98735516903852,113.97666465435437
0.0882,150.0132572335247,117.62385474995875
0.0884,149.97891030115184,121.17662762592191
0.0886,150.0209337945253,124.82296386135543
0.0888,149.97170601499127,128.37804084142837
0.08900000000000001,150.0285825674691,132.02205859598894
0.0892,149.96333779923881,135.5788192702896
0.08940000000000001,150.0374967570541,139.22172534712567
0.0896,149.9543362998802,142.77980256512694
0.0898,150.04591345197744,146.42053651320336
0.09000000000000001,149.94474163356617,149.98107679173822
0.0902,150.05612378511273,153.61962240052821
0.09040000000000001,149.93453882653696,157.1828135824649
0.0906,150.06694546201933,160.818232811965
0.0908,149.92392098585515,164.38514729068865
0.091,150.07650189830082,168.0158388049213
0.0912,149.9151337073031,171.58839637143117
0.09140000000000001,150.084185317433,175.2125837514548
0.0916,149.91069847966457,178.7925024108619
0.0918,150.08760384503253,-177.59152981016638
0.092,149.90904612306093,-174.00313913804212
0.0922,150.09016904650153,-170.39572939012973
0.09240000000000001,149.90824417106847,-166.79871354431575
0.0926,150.08988239618142,-163.20008423408646
0.09280000000000001,149.91029069068867,-159.59439232767457
0.093,150.0887093811588,-156.00435609851007
0.0932,149.91506891191574,-152.3903978070727
0.09340000000000001,150.08282260492783,-148.80824854891955
0.0936,149.92405506647626,-145.1873386852875
0.09380000000000001,150.07077787598536,-141.61099034560573
0.094,149.9397885336579,-137.9864830259279
0.0942,150.0520359355612,-134.41143222288062
0.0944,149.9603430534484,-130.78854233690143
0.0946,150.03217885076643,-127.2095051503334
0.09480000000000001,149.9762538344505,-123.59129798723411
0.095,150.01572114633657,-120.00617980825957
0.0952,149.99266675267333,-116.39656044452295
0.0954,149.999842055161,-112.80005356228209
0.0956,150.00663591491505,-109.20371711897418
0.09580000000000001,149.98997798850297,-105.59312874298189
0.096,150.01221674929516,-102.00915084580488
0.09620000000000001,149.9880129667801,-98.38827993659316
0.0964,150.0136932368194,-94.81417326919532
0.0966,149.98899517419343,-91.18261345685553
0.09680000000000001,150.01251555521452,-87.61987138468596
0.097,149.99370412846991,-83.9764254929809
0.09720000000000001,150.00854543441952,-80.42673663364837
0.0974,150.00294112987706,-76.76933700399417
0.0976,150.00064204601807,-73.23372196968621
0.0978,150.01691162651733,-69.56336615579558
0.098,149.98883548147157,-66.03895799699633
0.09820000000000001,150.0331380773823,-62.36037348249965
0.0984,149.97479667414154,-58.84142134449416
0.09860000000000001,150.04983638598355,-55.15968221333615
0.0988,149.9596069866263,-51.642463862661785
0.099,150.0664456163226,-47.96058667920993
0.09920000000000001,149.94486489557494,-44.44130761984631
0.0994,150.08041892523127,-40.763540532212424
0.09960000000000001,149.93032244851352,-37.239428763443875
0.0998,150.09515356825588,-33.566740850875945
0.1,149.9150648871716,-30.037396119522423
0.10020000000000001,150.1107894535996,-26.37042534873912
0.1004,149.89889730679545,-22.835032906882923
0.10060000000000001,150.12724773291018,-19.174858924234297
0.1008,149.88322979143098,-15.631628149126925
0.101,150.14027581559566,-11.980670894990658
0.1012,149.87020069989399,-8.426787572990419
0.1014,150.14708453033163,-4.787571098322121
0.10160000000000001,149.86407382046715,-1.2201061384717338
0.1018,150.14514391939858,2.4052209214628375
0.10200000000000001,149.8642226269261,5.987263159181024
0.1022,150.1406136729557,9.598433466512802
0.1024,149.86534323669866,13.194150923458226
0.10260000000000001,150.1338024321825,16.79215276689926
0.1028,149.87285822438835,20.40087974781264
0.10300000000000001,150.11941646345662,23.987340510337653
0.1032,149.88449505527893,27.606682013417075
0.1034,150.10596290948436,31.183346398913876
0.10360000000000001,149.8957665771251,34.81150265648186
0.1038,150.0920169833548,38.38032363768862
0.10400000000000001,149.9117649699878,42.01489397570944
0.1042,150.0734903551498,45.5797225534041
0.1044,149.9293949420395,49.216590458217865
0.1046,150.05638889906172,52.78027432777712
0.1048,149.94918230439737,56.41606032748814
0.10500000000000001,150.03753989610811,59.983583286325
0.1052,149.96771355840738,63.613518418687526
0.10540000000000001,150.0220728747515,67.18780464861273
0.1056,149.98371150180415,70.80915836748053
0.1058,150.0094425788786,74.39326115802739
0.10600000000000001,149.9959514825417,78.00328235329843
0.1062,149.99864123018764,81.60104968962249
0.10640000000000001,150.00453823274137,85.19485004670315
0.1066,149.9931314180885,88.80876329078693
0.1068,150.00592614577315,92.38728149534583
0.10700000000000001,149.99251023590745,96.01592491021151
0.1072,150.0017012322266,99.58055702195071
0.10740000000000001,149.99622318019672,103.22211459254186
0.1076,149.9930600206515,106.77521273990186
0.1078,150.00354867878949,110.42621807206436
0.108,149.98273696124684,113.97308414157517
0.1082,150.01269383782906,117.6280059751302
0.10840000000000001,149.9713652277904,121.17199140424074
0.1086,150.02314262459876,124.82959037374826
0.10880000000000001,149.95852392337378,128.37136340934444
0.109,150.0349227820642,132.03082872297887
0.1092,149.9443312626849,135.57139306600516
0.10940000000000001,150.0479593875262,139.23157186145886
0.1096,149.9290564732255,142.77226798011048
0.10980000000000001,150.0611041647152,146.4310210132582
0.11,149.9182184055155,149.97540876708888
0.1102,150.07109434223148,153.62807489842706
0.11040000000000001,149.909853843328,157.17940705356503
0.1106,150.07898790848745,160.82420367514337
0.11080000000000001,149.90823377920188,164.38451242823328
0.111,150.08108736487821,168.01878797474353
0.11120000000000001,149.91002144059038,171.58953754428654
0.1114,150.08132187345848,175.21366963471516
0.1116,149.9150216383869,178.79422615070854
0.11180000000000001,150.07822353422088,-177.59131538419447
0.112,149.9208864591176,-174.0017009960902
0.11220000000000001,150.07385693486316,-170.39569278457114
0.1124,149.92720178064937,-166.7982184262041
0.1126,150.06870121270197,-163.19946100664552
0.11280000000000001,149.9355847676403,-159.595434185616
0.113,150.05926213865868,-156.0025972802181
0.11320000000000001,149.94739572991872,-152.39379829890495
0.1134,150.04611189078244,-148.80455792560818
0.1136,149.9617533671944,-145.19362249270407
0.11380000000000001,150.03404622976672,-141.60533379312022
0.114,149.97079297733328,-137.9934870681237
0.11420000000000001,150.02714346865724,-134.40593336449467
0.1144,149.97657986848938,-130.79320485398677
0.11460000000000001,150.02166692214212,-127.206286603409
0.1148,149.98240104287865,-123.59346235036992
0.115,150.01616031597797,-120.00609066763782
0.11520000000000001,149.98535941298113,-116.39304999333262
0.1154,150.0160603176581,-112.80769903404094
0.11560000000000001,149.98452352039462,-109.19025513548327
0.1158,150.01701085092253,-105.61051279514362
0.116,149.98642192603106,-101.98815747562315
0.11620000000000001,150.0143800309141,-98.41195855675193
0.1164,149.99008240535295,-94.78704716623224
0.11660000000000001,150.0109004379286,-91.21310435413803
0.1168,149.99406823424684,-87.58555008149739
0.117,150.007696232977,-84.01534887794834
0.11720000000000001,149.99904754330703,-80.38216148938797
0.1174,150.00422324482142,-76.82018916607454
0.11760000000000001,150.00745898151354,-73.17709062340062
0.1178,149.9979208973418,-69.62450449874758
0.11800000000000001,150.01729507956523,-65.97520687897304
0.1182,149.98975178715008,-62.42510168061764
0.1184,150.0261146618968,-58.77566757903294
0.11860000000000001,149.98139467574038,-55.22489841728803
0.1188,150.0332043106994,-51.577584483998145
0.11900000000000001,149.97458549803832,-48.02248420062031
0.1192,150.03738897885975,-44.3806565676342
0.1194,149.96952420308395,-40.8194887765793
0.11960000000000001,150.03942863470525,-37.18401997060567
0.1198,149.96656707477942,-33.61609943676447
0.12000000000000001,150.04082872485577,-29.98699928298005
0.1202,149.96330702012344,-26.413648816505415
0.12040000000000001,150.0437822037592,-22.78926684022798
0.1206,149.95876132725468,-19.211934000092644
0.1208,150.04705291378505,-15.59146506767235
0.12100000000000001,149.95545104740674,-12.0098231866715
0.1212,150.04878286801505,-8.393883295360846
0.12140000000000001,149.95534407787054,-4.807083128848559
0.1216,150.0448794722896,-1.1965660202198047
0.1218,149.9607571612459,2.396068444493673
0.12200000000000001,150.03735248759415,6.001196596646584
0.1222,149.96615632369958,9.598409988476133
0.12240000000000001,150.0306067204212,13.19960513246227
0.1226,149.97493939489857,16.800176172752078
0.1228,150.01707292843597,20.39903689206378
0.12300000000000001,149.99051077469997,24.000630606305776
0.1232,150.003559250052,27.599626430967913
0.12340000000000001,150.0019873054463,31.199798390306523
0.1236,149.9925678525914,34.801008372633056
0.12380000000000001,150.01244338556765,38.39775359820947
0.124,149.98085309955744,42.00354215282424
0.1242,150.0242898531836,45.593725433965105
0.12440000000000001,149.96928021750796,49.207301299780724
0.1246,150.03267648964118,52.7884835161046
0.12480000000000001,149.95854821108733,56.41220577415186
0.125,150.03790884134133,59.98178718320329
0.1252,149.9525724292043,63.61727479612059
0.1254,150.0363281494009,67.17609024593676
0.12560000000000002,149.9526621080924,70.82159470162375
0.1258,150.0291940237919,74.3729240367676
0.126,149.95919588117098,78.02405678047762
0.1262,150.02011575352674,81.5713116523255
0.1264,149.9672600769044,85.22585036456958
0.12660000000000002,150.01036074797761,88.77138561994398
0.1268,149.97715073540994,92.42618595136354
0.127,150.00112126782537,95.97237913599807
0.1272,149.9870822860655,99.62558389340694
0.1274,149.99294904073875,103.17420948324256
0.12760000000000002,149.99602077868673,106.8247900346412
0.1278,149.98559067735331,110.37602604022976
0.128,150.00439655798053,114.02242110778172
0.1282,149.98147066515133,117.57986397469307
0.12840000000000001,150.01084771047326,121.21934173789295
0.12860000000000002,149.97780129581005,124.78267031611459
0.1288,150.01603364827304,128.41717509753784
0.129,149.97360576455674,131.98451173520343
0.1292,150.02183342058308,135.61665701399193
0.12940000000000002,149.9664312246135,139.18506275899227
0.1296,150.02815143954578,142.81621670984524
0.1298,149.96305302492954,146.38721660386432
0.13,150.0306158184026,150.01337546845338
0.1302,149.96300303053826,153.58995970693925
0.13040000000000002,150.03248687154283,157.2109322385181
0.1306,149.96287811384795,160.79231831435607
0.1308,150.03272463745074,164.4083668760025
0.131,149.96430178774108,167.99459395761585
0.1312,150.03295713911305,171.6062472998621
0.13140000000000002,149.9651683322198,175.1965297222126
0.1316,150.03180377806976,178.8041502468081
0.1318,149.96726266179618,-177.60169974445049
0.132,150.0312110184911,-173.99756836349184
0.1322,149.96842417105375,-170.4001385429049
0.13240000000000002,150.0295060642865,-166.79920010770533
0.1326,149.97255085699595,-163.19886463477948
0.1328,150.02481932439838,-159.60060784409671
0.133,149.97736273150775,-155.99802324061548
0.1332,150.02131682274222,-152.40160701392645
0.13340000000000002,149.98072624905345,-148.79734836212202
0.1336,150.0172445856347,-145.20224601848938
0.1338,149.98620387601727,-141.59736745048411
0.134,150.01109729114765,-138.00213802053133
0.1342,149.99151016403644,-134.39788470060776
0.13440000000000002,150.005230149433,-130.80141206275243
0.1346,149.99792749455426,-127.19933793239072
0.1348,150.00016824538457,-123.60008180066578
0.135,150.00050507678358,-120.00020675625
0.13520000000000001,150.00008303742345,-116.40002907131452
0.13540000000000002,149.9988766542243,-112.79944533831299
0.1356,150.00219738342284,-109.2012447636998
0.1358,149.99688651947287,-105.5978666318259
0.136,150.00446002090996,-102.0032751484846
0.13620000000000002,149.99542370814345,-98.39540365221768
0.1364,150.00540853436914,-94.80542873557462
0.1366,149.99616619301318,-91.19361246911586
0.1368,150.00449432643939,-87.60685777165179
0.137,149.99807845451429,-83.9919400599944
0.13720000000000002,150.0035250790337,-80.40962955237424
0.1374,150.00182830544824,-76.78820432078903
0.1376,150.00108514165566,-73.21293026666693
0.1378,150.00720020541075,-69.58646331683798
0.138,149.99681835153223,-66.0136469135346
0.13820000000000002,150.01189164434632,-62.3866949947808
0.1384,149.9922603982789,-58.813945708757345
0.1386,150.0173140250657,-55.18669946188124
0.1388,149.98756641206893,-51.61378407333658
0.139,150.0212590289171,-47.98780839666385
0.13920000000000002,149.9837721290482,-44.41248224154117
0.1394,150.02287174316862,-40.789780027577635
0.1396,149.98186133884735,-37.210203234634136
0.1398,150.0231159784585,-33.59182274659728
0.14,149.97920872701704,-30.009029913202436
0.14020000000000002,150.02722730887172,-26.392634537747636
0.1404,149.97466420494982,-22.808688617976475
0.1406,150.0325469782368,-19.19351173658787
0.1408,149.96902197320503,-15.608407366909956
0.14100000000000001,150.03714868113215,-11.994895099897581
0.14120000000000002,149.9669439431226,-8.406743570086853
0.1414,150.03467784762535,-4.796933025975398
0.1416,149.97124494890483,-1.203950186553256
0.1418,150.02490468186744,2.4012147803276087
0.14200000000000002,149.98114491405215,5.9986297318582436
0.1422,150.01423165748315,9.600155956928504
0.1424,149.99262641037288,13.19995185314022
0.1426,149.99915862132167,16.799962158428176
0.1428,150.01060611183777,20.399479160835604
0.14300000000000002,149.9784602678993,24.00087159996909
0.1432,150.03096601021824,27.59596306678494
0.1434,149.95901837078108,31.202792995121282
0.1436,150.0453723850105,34.79018577384608
